City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
294,undurkhaan,47.3194,110.6556,276.99,52,0,2.87,MN,1697153395
295,artova,40.1158,36.3001,280.78,60,0,0.75,TR,1697153395
296,pitimbu,-7.4706,-34.8086,299.48,81,9,6.25,BR,1697153396
297,atar,20.5169,-13.0499,304.34,13,81,1.08,MR,1697153396
298,taoudenni,22.6783,-3.9836,302.59,15,0,5.53,ML,1697153397
299,djambala,-2.5447,14.7533,294.85,86,29,1.26,CG,1697153398
300,lansdowne,39.9382,-75.2719,291.72,58,13,1.68,US,1697152917
301,avarua,-21.2078,-159.775,299.18,69,100,2.57,CK,1697153399
302,machico,32.7,-16.7667,300.44,78,20,5.66,PT,1697153399
303,el matama,16.7095,33.3565,306.5,23,0,5.69,SD,1697153118
304,rajin,42.2489,130.3003,287.63,50,63,2.04,KP,1697153400
305,gaiman,-43.2897,-65.4929,282.37,52,7,5.01,AR,1697153401
306,rongelap,11.1635,166.8941,301.14,77,61,3.85,MH,1697153402
307,saipan,15.1355,145.701,300.54,94,100,10.29,MP,1697153403
308,sola,-13.8833,167.55,298.74,80,95,7.42,VU,1697153404
309,roma,43.2128,-75.4557,284.79,74,0,3.09,US,1697153404
310,greenville,35.6127,-77.3663,290.45,95,0,0.0,US,1697153405
311,teknaf,20.8624,92.3058,297.43,92,57,1.7,BD,1697153406
312,mejit,10.2753,170.8646,301.15,77,32,4.19,MH,1697153406
313,mastic beach,40.7668,-72.8521,290.59,86,0,0.45,US,1697153407
314,jinka,5.65,36.65,290.97,85,75,1.11,ET,1697153408
315,nichinan,31.6,131.3667,290.97,74,66,5.69,JP,1697153409
316,woolgoolga,-30.1106,153.2007,297.62,63,21,4.7,AU,1697153410
317,berezovo,63.9381,65.0419,273.13,84,100,0.89,RU,1697153410
318,kattanam,9.1762,76.5649,297.27,93,97,1.36,IN,1697153411
319,takanabe,32.1333,131.5,291.09,64,88,2.75,JP,1697153412
320,polyarnyy,69.1989,33.4478,276.68,80,100,9.07,RU,1697153412
321,kristiansund,63.1115,7.732,279.51,75,100,2.57,NO,1697153413
322,howard springs,-12.497,131.047,303.05,48,9,2.65,AU,1697153414
323,strezhevoy,60.7333,77.5889,276.46,91,77,3.13,RU,1697153414
324,sao jose da coroa grande,-8.8978,-35.1478,298.11,83,26,5.94,BR,1697153415
325,zouerate,22.7187,-12.4521,302.0,15,0,4.25,MR,1697153416
326,la toma,-33.0526,-65.6238,286.83,32,32,2.19,AR,1697153416
327,susuman,62.7833,148.1667,260.92,77,73,0.89,RU,1697153417
328,cova figueira,14.8905,-24.2934,297.92,75,85,1.35,CV,1697153417
329,camana,-16.6228,-72.7111,291.35,84,75,2.93,PE,1697153418
330,rampur hat,24.1667,87.7833,295.64,56,0,1.38,IN,1697153420
331,limon,10.0,-83.0333,302.07,77,78,2.43,CR,1697153420
332,balkanabat,39.5108,54.3671,285.26,36,1,3.94,TM,1697153421
333,potiskum,11.7091,11.0694,301.02,47,71,2.73,NG,1697153422
334,constantia,44.1833,28.65,284.65,79,0,5.43,RO,1697153422
335,lhuentse,27.6679,91.1839,287.35,91,9,1.67,BT,1697153423
336,karratha,-20.7377,116.8463,304.73,17,1,10.13,AU,1697153424
337,beroroha,-21.6667,45.1667,297.46,62,8,0.91,MG,1697153424
338,queenstown,-31.8976,26.8753,283.21,79,0,1.59,ZA,1697153425
339,kalmunai,7.4167,81.8167,297.55,93,100,1.82,LK,1697153426
340,lere,10.387,8.5726,294.84,77,92,1.7,NG,1697153426
341,happy valley-goose bay,53.3168,-60.3315,282.32,93,75,2.57,CA,1697153427
342,sirte,31.2089,16.5887,296.31,69,0,1.64,LY,1697153428
343,coquimbo,-29.9533,-71.3436,289.0,77,0,4.63,CL,1697153428
344,inirida,3.8653,-67.9239,299.98,79,82,0.95,CO,1697153429
345,istgah-e rah ahan-e garmsar,35.2346,52.3094,290.07,59,18,3.37,IR,1697153430
346,suva,-18.1416,178.4415,298.86,69,75,5.14,FJ,1697153430
347,margate,51.3813,1.3862,289.99,94,100,1.79,GB,1697153431
348,santiago de cao,-7.9589,-79.2392,292.22,82,40,4.63,PE,1697153432
349,maun,-19.9833,23.4167,297.32,41,56,0.67,BW,1697153432
350,oliver,49.1831,-119.5524,291.1,48,8,1.03,CA,1697153433
351,mangalia,43.8,28.5833,288.41,79,0,4.7,RO,1697153433
352,puerto rosario,-24.45,-57.0833,289.77,68,100,4.17,PY,1697153434
353,whangarei,-35.7317,174.3239,291.22,52,38,1.91,NZ,1697153435
354,eket,4.6412,7.9209,297.75,91,100,2.32,NG,1697153436
355,akbarabad,29.2464,52.7793,288.94,43,1,1.93,IR,1697153436
356,praya,14.9215,-23.5087,300.45,78,20,1.03,CV,1697153437
357,george town,5.4112,100.3354,300.11,87,20,1.03,MY,1697153394
358,trincomalee,8.5711,81.2335,298.61,87,100,3.36,LK,1697153439
359,nantucket,41.2835,-70.0995,291.18,94,0,3.09,US,1697153361
360,princeville,45.7668,-61.2985,285.81,94,17,2.06,CA,1697153440
361,pariaman,-0.619,100.12,296.18,91,89,1.11,ID,1697153281
362,nema,57.5067,50.5011,280.66,93,100,6.24,RU,1697153441
363,arteche,12.2645,125.4048,300.98,80,48,1.19,PH,1697153442
364,akrehamn,59.2667,5.1833,283.94,81,100,7.2,NO,1697153443
365,karlskrona,56.1616,15.5866,280.4,82,39,4.9,SE,1697153443
366,hameenlinna,60.996,24.4643,279.15,85,39,5.44,FI,1697153444
367,chonchi,-42.6128,-73.8092,282.71,84,84,0.89,CL,1697153445
368,port shepstone,-30.7414,30.455,291.56,77,60,5.8,ZA,1697153445
369,rawson,-43.3002,-65.1023,282.02,62,6,4.31,AR,1697153446
370,ormara,25.2088,64.6357,299.88,84,14,2.62,PK,1697153447
371,onega,63.9061,38.1404,276.9,82,100,6.71,RU,1697153447
372,kingscliff,-28.2667,153.5667,300.22,44,0,5.66,AU,1697153448
373,iskateley,67.6803,53.1512,274.27,76,100,4.02,RU,1697153448
374,filipstad,59.7124,14.1683,276.82,76,32,1.91,SE,1697153449
375,mao,39.8885,4.2658,294.46,100,0,1.54,ES,1697153450
376,kendari,-3.945,122.4989,301.34,67,55,1.14,ID,1697153450
377,paradip garh,20.3167,86.6167,299.26,80,27,1.55,IN,1697153451
378,tazovsky,67.4667,78.7,273.52,96,100,1.9,RU,1697153452
379,durgapur,23.4833,87.3167,296.35,78,0,1.14,IN,1697153452
380,lycksele,64.5954,18.6735,272.28,100,40,0.0,SE,1697153453
381,san luis de la loma,17.2706,-100.8939,300.31,86,40,0.72,MX,1697153454
382,vernon,50.2581,-119.2691,291.65,52,8,1.54,CA,1697153262
383,xoxocotla,18.6833,-99.25,300.86,57,75,0.0,MX,1697153455
384,ketchikan,55.3422,-131.6461,287.14,82,100,7.2,US,1697153455
385,walvis bay,-22.9575,14.5053,284.68,93,0,1.03,NA,1697153456
386,mahibadhoo,3.7833,72.9667,301.04,72,52,5.42,MV,1697153457
387,kirkwall,58.9848,-2.9587,283.18,76,75,9.26,GB,1697153457
388,sarmiento,-45.5882,-69.07,284.49,45,1,1.43,AR,1697153458
389,hotan,37.0997,79.9269,287.26,25,0,1.58,CN,1697153459
390,waingapu,-9.6567,120.2641,301.26,67,82,4.73,ID,1697153459
391,roscommon,53.6333,-8.1833,281.55,87,100,1.22,IE,1697153460
392,tsiombe,-25.3,45.4833,294.04,84,54,5.71,MG,1697153461
393,xingcheng,40.6167,120.7167,289.89,68,100,5.36,CN,1697153461
394,kotri,25.366,68.3122,298.78,81,0,5.53,PK,1697153463
395,calama,-22.4667,-68.9333,296.42,10,0,6.69,CL,1697153464
396,ipswich,52.0592,1.1555,289.29,92,100,4.12,GB,1697153369
397,yanchep,-31.55,115.6833,291.45,44,0,6.39,AU,1697153465
398,ke-macina,13.9623,-5.3572,302.69,46,39,4.63,ML,1697153466
399,mount isa,-20.7333,139.5,303.02,20,49,5.66,AU,1697153466
400,envira,-7.3,-70.2167,296.25,98,95,1.09,BR,1697153467
401,ca mau,9.1769,105.15,299.55,87,100,0.98,VN,1697153468
402,bopolu,7.0667,-10.4875,295.3,99,52,0.52,LR,1697153468
403,ulaangom,49.9811,92.0667,279.73,68,43,0.86,MN,1697153469
404,tolanaro,-25.0319,46.9987,294.19,94,75,5.14,MG,1697153470
405,nadvoitsy,63.8667,34.3167,277.08,78,100,7.01,RU,1697153470
406,la pineda,41.0762,1.1852,293.33,90,20,3.09,ES,1697153472
407,manokwari,-0.8667,134.0833,301.55,70,86,0.66,ID,1697153472
408,nuku'alofa,-21.1333,-175.2,299.34,65,40,5.14,TO,1697153473
409,mboursou lere,9.7639,14.1539,298.78,64,75,0.64,TD,1697153474
410,zhaodong,46.0833,125.9833,287.21,48,0,2.76,CN,1697153474
411,ogdensburg,44.6942,-75.4863,281.66,72,0,2.06,US,1697153475
412,tamanrasset,22.785,5.5228,296.1,25,40,4.12,DZ,1697153476
413,bandarbeyla,9.4942,50.8122,298.96,87,7,1.39,SO,1697153476
414,essaouira,31.5125,-9.77,292.87,48,12,1.54,MA,1697153477
415,boryeong,36.3493,126.5977,287.13,63,100,0.95,KR,1697153479
416,rice lake,45.5061,-91.7382,285.97,59,0,5.66,US,1697153289
417,poronaysk,49.2167,143.1167,282.75,67,1,1.05,RU,1697153480
418,urzhar,47.093,81.6294,288.13,38,91,1.67,KZ,1697153480
419,goba,7.0167,39.9833,283.48,88,75,0.52,ET,1697153481
420,paraiso,9.8383,-83.8656,293.94,98,100,0.23,CR,1697153482
421,torbat-e heydariyeh,35.274,59.2195,285.3,66,91,2.68,IR,1697153482
422,lata,40.1629,-8.3327,292.64,52,41,1.02,PT,1697153483
423,azul,-36.777,-59.8585,281.53,55,36,3.52,AR,1697153484
424,kapoeta,4.7717,33.5903,299.09,59,95,0.27,SS,1697153484
425,rusape,-18.5278,32.1284,293.69,37,74,4.69,ZW,1697153485
426,sao gabriel da cachoeira,-0.1303,-67.0892,300.52,70,99,0.84,BR,1697153324
427,varzea da palma,-17.5981,-44.7308,303.17,34,9,0.27,BR,1697153486
428,igarka,67.4667,86.5833,274.22,99,100,2.88,RU,1697153487
429,lihue,21.9789,-159.3672,302.73,62,0,6.17,US,1697153488
430,troitskaya,43.3056,44.9789,281.02,43,3,3.13,RU,1697153488
431,port macquarie,-31.4333,152.9167,296.42,32,16,4.56,AU,1697153489
432,mata-utu,-13.2816,-176.1745,300.72,80,92,7.24,WF,1697153490
433,rengasdengklok,-6.1592,107.2981,300.22,65,100,1.86,ID,1697153490
434,surin,14.8818,103.4936,297.36,92,86,3.02,TH,1697153491
435,charters towers,-20.1,146.2667,300.12,31,7,3.57,AU,1697153492
436,bourbourg,50.9478,2.1958,290.38,93,100,5.44,FR,1697153492
437,parsippany,40.8579,-74.426,291.57,71,20,1.54,US,1697153462
438,borger,52.9233,6.7931,289.82,95,100,4.47,NL,1697153494
439,al bayda',32.7627,21.7551,288.12,85,0,2.95,LY,1697153495
440,saint-louis,16.3333,-15.0,302.95,48,52,4.46,SN,1697153496
441,colachel,8.1667,77.25,298.19,89,100,1.48,IN,1697153496
442,matoury,4.8483,-52.3317,301.13,78,0,1.03,GF,1697153498
443,siracusa,37.0881,15.2792,293.8,74,0,1.73,IT,1697153314
444,vrangel',42.7297,133.0839,288.46,56,0,2.81,RU,1697153499
445,mezhdurechenskiy,59.6,65.9333,276.65,89,100,2.68,RU,1697153499
446,tortoli,39.9256,9.6572,293.05,83,0,3.6,IT,1697153500
447,weno,7.4515,151.8468,302.12,89,100,1.54,FM,1697153501
448,kishapu,-3.6167,33.8667,295.55,56,89,3.12,TZ,1697153501
449,zakynthos,37.7914,20.8953,291.28,68,0,2.72,GR,1697153502
450,port blair,11.6667,92.75,298.17,100,40,0.0,IN,1697153503
451,holualoa,19.6228,-155.9522,300.25,67,75,4.63,US,1697153503
452,tomatlan,19.9333,-105.25,300.0,81,12,2.41,MX,1697153504
453,jawf al maqbabah,13.8378,45.8349,295.25,73,24,1.38,YE,1697153504
454,nykobing mors,56.7933,8.8528,284.89,80,72,3.91,DK,1697153505
455,caibarien,22.5206,-79.4669,302.77,78,89,3.83,CU,1697153506
456,nakhon si thammarat,8.25,100.0,299.15,83,86,1.48,TH,1697153506
457,letterkenny,54.95,-7.7333,279.99,93,100,1.83,IE,1697153507
458,beboto,8.2668,16.939,295.73,92,99,0.79,TD,1697153507
459,kayyerkan,69.3786,87.7439,271.65,100,100,1.09,RU,1697153508
460,aleksandrov gay,50.147,48.5704,279.7,48,73,8.66,RU,1697153509
461,hrubieszow,50.805,23.8925,286.0,97,100,3.11,PL,1697153509
462,fort mcmurray,56.7268,-111.381,291.92,42,0,3.6,CA,1697153447
463,novoishimskiy,53.1981,66.7694,276.47,64,25,6.84,KZ,1697153511
464,xiongzhou,25.1167,114.3,293.63,76,72,1.35,CN,1697153511
465,alice springs,-23.7,133.8833,293.9,19,0,9.26,AU,1697153280
466,oppdal,62.5943,9.6912,272.32,85,100,4.02,NO,1697153512
467,pemangkat,1.1667,108.9667,300.62,79,88,2.55,ID,1697153513
468,kruisfontein,-34.0033,24.7314,286.94,82,1,9.98,ZA,1697153514
469,aketi,2.7388,23.7833,294.73,97,48,0.69,CD,1697153514
470,hovd,48.0056,91.6419,280.43,41,17,2.53,MN,1697153515
471,coutances,49.05,-1.4333,290.83,85,100,6.79,FR,1697153515
472,pohang,36.0322,129.365,291.62,68,100,1.34,KR,1697153516
473,mulayjah,27.271,48.4242,300.92,46,0,2.8,SA,1697153516
474,san sebastian de la gomera,28.0916,-17.1133,301.35,26,0,0.51,ES,1697153517
475,spring creek,40.7266,-115.5859,285.27,38,36,0.83,US,1697153518
476,mwingi,-0.9344,38.0601,293.4,73,100,1.84,KE,1697153519
477,saudarkrokur,65.7461,-19.6394,274.33,95,94,11.05,IS,1697153520
478,kirensk,57.7853,108.1119,278.16,73,100,2.24,RU,1697153520
479,bikenibeu village,1.3673,173.1241,305.13,66,40,2.06,KI,1697153521
480,santa catalina,9.3337,122.8637,301.18,78,44,1.06,PH,1697153521
481,choibalsan,48.0667,114.5,279.08,53,0,3.95,MN,1697153522
482,kambove,-10.8764,26.5969,293.34,68,71,1.43,CD,1697153523
483,ancud,-41.8697,-73.8203,280.72,78,63,1.9,CL,1697153523
484,la paz,-16.5,-68.15,289.14,35,75,2.57,BO,1697153524
485,veraval,20.9,70.3667,299.36,80,4,3.94,IN,1697153525
486,praia da vitoria,38.7333,-27.0667,292.29,82,20,3.46,PT,1697153393
487,naze,28.3667,129.4833,297.66,76,82,7.14,JP,1697153526
488,yermakovskoye,53.2831,92.4003,284.23,73,100,1.34,RU,1697153526
489,port douglas,-16.4833,145.4667,297.46,61,100,2.34,AU,1697153527
490,cockburn town,21.4612,-71.1419,302.19,77,89,5.98,TC,1697153447
491,phan thiet,10.9333,108.1,298.95,85,82,1.26,VN,1697153528
492,monrovia,6.3005,-10.7969,298.02,84,58,3.01,LR,1697153529
493,sungailiat,-1.85,106.1333,300.93,73,93,4.89,ID,1697153530
494,huarmey,-10.0681,-78.1522,292.82,81,86,4.92,PE,1697153530
495,porto novo,6.4965,2.6036,300.05,89,86,2.45,BJ,1697153531
496,vuktyl,63.8567,57.3094,272.65,93,100,1.79,RU,1697153532
497,bhagalpur,25.25,87.0,295.49,57,0,0.77,IN,1697153532
498,shilin,24.8188,103.3324,287.94,94,92,1.68,CN,1697153533
499,sydney,-33.8679,151.2073,293.34,42,0,6.17,AU,1697152841
500,pacific grove,36.6177,-121.9166,297.73,64,0,2.68,US,1697153534
501,amga,60.8953,131.9608,275.36,97,100,0.89,RU,1697153534
502,adigrat,14.277,39.462,286.49,83,4,1.82,ET,1697153535
503,kone,-21.0595,164.8658,299.61,55,44,1.89,NC,1697153536
504,ati,13.2154,18.3353,303.34,46,66,2.23,TD,1697153536
505,bandon,51.7469,-8.7425,286.92,99,100,4.57,IE,1697153537
506,rubio,7.7013,-72.3557,300.62,76,32,1.56,VE,1697153538
507,akureyri,65.6835,-18.0878,275.11,80,100,9.26,IS,1697153539
508,acapulco de juarez,16.8634,-99.8901,303.05,70,40,2.57,MX,1697153540
509,twon-brass,4.3151,6.2418,299.79,85,95,3.82,NG,1697153540
510,luderitz,-26.6481,15.1594,287.84,76,0,7.77,NA,1697153541
511,san juan de miraflores,-12.1629,-76.9635,293.24,77,86,2.73,PE,1697153542
512,kabare,-2.4683,28.8242,289.64,93,79,1.12,CD,1697153542
513,wokha,26.1,94.2667,285.1,98,7,1.4,IN,1697153543
514,laojunmiao,39.8333,97.7333,280.07,34,17,2.27,CN,1697153543
515,kuala belait,4.5833,114.1833,299.24,87,85,2.12,BN,1697153544
516,broken hill,-31.95,141.4333,288.13,46,0,5.96,AU,1697153468
517,jinghong,21.991,100.7341,294.03,99,100,0.64,CN,1697153545
518,boa vista,2.8197,-60.6733,306.14,46,0,4.12,BR,1697153546
519,angaur state,6.906,134.13,301.56,78,61,6.5,PW,1697153547
520,brak,27.5496,14.2714,295.39,36,19,4.92,LY,1697153548
521,kilinochchi,9.3961,80.3982,297.56,87,100,2.7,LK,1697153548
522,portland,45.5234,-122.6762,295.71,56,20,5.66,US,1697153251
523,val-des-monts,45.6501,-75.666,282.12,73,75,3.09,CA,1697153549
524,cidreira,-30.1811,-50.2056,287.76,68,98,5.05,BR,1697153550
525,progreso,21.2833,-89.6667,304.32,86,86,2.51,MX,1697153551
526,lensk,60.7253,114.9278,278.55,81,98,7.6,RU,1697153552
527,tlahualilo de zaragoza,26.1167,-103.45,301.0,39,0,2.91,MX,1697153552
528,galesong,-5.3166,119.3661,298.16,62,70,1.14,ID,1697153553
529,northam,51.0333,-4.2167,291.85,98,100,10.24,GB,1697153554
530,kayangel,8.0823,134.7173,301.07,81,95,7.7,PW,1697153554
531,mawu,29.5923,107.3139,287.35,97,100,0.27,CN,1697153555
532,hepo,23.4308,115.8299,295.67,79,8,1.63,CN,1697153556
533,gostagayevskaya,45.0228,37.5051,283.9,93,20,3.0,RU,1697153556
534,malanje,-9.5402,16.341,292.45,90,52,1.75,AO,1697153557
535,pisco,-13.7,-76.2167,292.6,77,0,7.72,PE,1697153316
536,lashkar gah,31.5938,64.3716,296.13,21,26,1.98,AF,1697153558
537,fisterra,42.9049,-9.2629,295.79,92,100,7.87,ES,1697153559
538,kalabo,-14.97,22.6814,296.4,59,81,2.64,ZM,1697153559
539,devils lake,48.1128,-98.8651,284.14,64,0,10.29,US,1697153560
540,yerofey pavlovich,53.9667,121.9667,280.97,62,77,2.0,RU,1697153562
541,krasnozerskoye,53.9828,79.2374,276.02,63,53,3.14,RU,1697153562
542,kourou,5.1552,-52.6478,301.18,76,68,4.32,GF,1697153563
543,nagqu,31.5,92.0,267.31,27,5,1.21,CN,1697153564
544,pyt-yakh,60.7499,72.8582,275.18,88,59,4.4,RU,1697153564
545,lincoln city,44.9582,-124.0179,293.0,74,70,0.89,US,1697153565
546,al jawf,29.5,38.75,294.44,38,0,1.95,SA,1697153565
547,yulinshi,38.2906,109.7494,284.7,42,60,3.11,CN,1697153566
548,mogadishu,2.0371,45.3438,299.2,85,68,2.23,SO,1697153353
549,camabatela,-8.1881,15.375,291.43,98,99,1.39,AO,1697153567
550,thinadhoo,0.5333,72.9333,301.14,65,99,5.04,MV,1697153568
551,kaa-khem,51.6833,94.7333,282.26,62,99,2.11,RU,1697153568
552,linxi,39.7,118.4333,288.66,60,100,1.09,CN,1697153569
553,samana,19.2056,-69.3369,302.13,86,59,2.87,DO,1697153569
554,smirnykh,49.75,142.8333,281.42,68,14,3.13,RU,1697153570
555,san pedro de macoris,18.4616,-69.2972,302.49,83,41,3.93,DO,1697153571
556,hasaki,35.7333,140.8333,291.09,52,1,6.45,JP,1697153571
557,kasane,-17.8167,25.15,299.3,34,18,2.19,BW,1697153572
558,port moresby,-9.4431,147.1797,299.85,77,100,2.16,PG,1697153572
559,sayansk,54.1088,102.1648,279.75,75,93,2.3,RU,1697153573
560,bengkulu,-3.8004,102.2655,297.11,87,62,1.25,ID,1697153573
561,negapatam,10.7667,79.8333,299.24,88,90,1.29,IN,1697153574
562,ghat,24.9647,10.1728,297.8,24,29,2.5,LY,1697153575
563,ghormach,35.7306,63.7826,284.62,74,100,7.38,AF,1697153575
564,tutoia,-2.7619,-42.2744,299.92,84,28,4.72,BR,1697153576
565,coahuayana de hidalgo,18.7,-103.6583,300.14,86,58,0.89,MX,1697153576
566,chakvi,41.7187,41.7335,285.14,94,0,7.2,GE,1697153577
567,fort bragg,35.139,-79.006,292.06,86,0,0.0,US,1697153578
568,colac,-38.3333,143.5833,284.72,97,100,4.58,AU,1697153578
569,luumaki,60.9262,27.5814,279.71,73,97,6.42,FI,1697153579
570,la passe,45.5549,-0.8967,292.03,51,66,3.01,FR,1697153580
571,nelson bay,-32.7167,152.15,293.2,45,0,4.47,AU,1697153580
572,i-n-salah,27.1935,2.4607,301.23,21,64,8.59,DZ,1697153581
573,kodinsk,58.6881,99.1844,278.39,81,100,0.91,RU,1697153582
574,kulhudhuffushi,6.6221,73.07,299.91,79,73,2.66,MV,1697153583
575,puerto san jose,13.9256,-90.8244,300.15,84,75,2.13,GT,1697153583
576,mauranwan,26.4333,80.8833,293.17,48,0,0.6,IN,1697153584
577,kailua-kona,19.6406,-155.9956,302.32,67,75,4.63,US,1697153584
578,noyabrsk,63.1994,75.4507,273.84,92,45,4.47,RU,1697153585
579,bay city,43.5945,-83.8889,284.49,74,0,3.6,US,1697153339
580,fortaleza,-3.7227,-38.5247,300.49,78,40,4.63,BR,1697153586
581,murud,18.3258,72.965,298.91,85,93,1.7,IN,1697153587
582,quelimane,-17.8786,36.8883,296.59,87,90,2.5,MZ,1697153588
583,saint-denis,48.9167,2.3333,292.65,88,0,4.12,FR,1697153588
584,fraserburgh,57.6874,-2.0184,282.66,72,100,7.97,GB,1697153589
585,saint-pierre,-21.3393,55.4781,295.97,83,34,4.63,RE,1697153590
586,qulsary,46.9531,54.0198,280.57,70,1,3.2,KZ,1697153590
587,amungan,15.3652,119.9582,302.01,70,87,0.77,PH,1697153591
588,makurdi,7.7411,8.5121,297.42,87,88,0.91,NG,1697153591
589,murliganj,25.9,86.9833,295.77,83,0,2.0,IN,1697153592
590,kogalym,62.2654,74.4791,272.63,88,78,5.56,RU,1697153593
